INSERT INTO game VALUES ('G001', 'The Legend of Zelda', 'The Legend Of Zelda', 'Action-Adventure', '2/21/1986');
INSERT INTO game VALUES ('G002', 'Zelda II: The Adventure of Link', 'The Legend Of Zelda', 'Action RPG', '1/14/1987');
INSERT INTO game VALUES ('G003', 'The Legend of Zelda: A Link to the Past', 'The Legend Of Zelda', 'Action-Adventure', '11/21/1991');
INSERT INTO game VALUES ('G004', 'The Legend of Zelda: Ocarina of Time', 'The Legend Of Zelda', 'Action-Adventure', '11/21/1998');
INSERT INTO game VALUES ('G005', 'The Legend of Zelda: Majora's Mask', 'The Legend Of Zelda', 'Action-Adventure', '4/27/2000');
INSERT INTO game VALUES ('G006', 'The Legend of Zelda: The Wind Waker', 'The Legend Of Zelda', 'Action-Adventure', '12/13/2002');
INSERT INTO game VALUES ('G007', 'The Legend of Zelda: Four Swords Adventures', 'The Legend Of Zelda', 'Action-Adventure', '3/18/2004');
INSERT INTO game VALUES ('G008', 'The Legend of Zelda: Twilight Princess', 'The Legend Of Zelda', 'Action-Adventure', '11/19/2006');
INSERT INTO game VALUES ('G009', 'The Legend of Zelda: Skyward Sword', 'The Legend Of Zelda', 'Action-Adventure', '11/18/2011');
INSERT INTO game VALUES ('G010', 'The Legend of Zelda: Breath of the Wild', 'The Legend Of Zelda', 'Action-Adventure', '3/3/2017');
INSERT INTO game VALUES ('G011', 'Super Mario Bros.', 'Super Mario', 'Platformer', '9/13/1985');
INSERT INTO game VALUES ('G012', 'Super Mario Bros.: The Lost Levels', 'Super Mario', 'Platformer', '6/3/1986');
INSERT INTO game VALUES ('G013', 'Super Mario Bros. 2', 'Super Mario', 'Platformer', '10/9/1988');
INSERT INTO game VALUES ('G014', 'Super Mario Bros. 3', 'Super Mario', 'Platformer', '10/23/1988');
INSERT INTO game VALUES ('G015', 'Super Mario World', 'Super Mario', 'Platformer', '11/21/1990');
INSERT INTO game VALUES ('G016', 'Super Mario World 2: Yoshi's Island', 'Super Mario', 'Platformer', '8/4/1995');
INSERT INTO game VALUES ('G017', 'Super Mario 64', 'Super Mario', 'Platformer', '6/23/1996');
INSERT INTO game VALUES ('G018', 'Super Mario Sunshine', 'Super Mario', 'Platformer, Action-Adventure', '7/19/2002');
INSERT INTO game VALUES ('G019', 'Super Mario Galaxy', 'Super Mario', 'Platformer', '11/1/2007');
INSERT INTO game VALUES ('G020', 'New Super Mario Bros. Wii', 'Super Mario', 'Platformer', '11/11/2009');
INSERT INTO game VALUES ('G021', 'Super Mario Galaxy 2', 'Super Mario', 'Platformer', '5/23/2010');
INSERT INTO game VALUES ('G022', 'Super Mario 3D World', 'Super Mario', 'Platformer', '11/21/2013');
INSERT INTO game VALUES ('G023', 'Super Mario Maker', 'Super Mario', 'Platformer', '9/10/2015');
INSERT INTO game VALUES ('G024', 'Super Mario Odyssey', 'Super Mario', 'Platformer', '10/27/2017');
INSERT INTO game VALUES ('G025', 'Mother', 'Mother', 'RPG', '7/27/1989');
INSERT INTO game VALUES ('G026', 'EarthBound', 'Mother', 'RPG', '8/27/1994');

INSERT INTO console VALUES ('C001', 'NintendoEntertainment System', '2', '1983', 'ROM cartridge');
INSERT INTO console VALUES ('C002', 'Super NintendoEntertainment System', '2', '1990', 'ROM cartridge');
INSERT INTO console VALUES ('C003', 'Nintendo 64', '4', '1996', 'Nintendo 64 Game Pak');
INSERT INTO console VALUES ('C004', 'GameCube', '4', '2001', 'GameCube Game Disc');
INSERT INTO console VALUES ('C005', 'Wii', '8', '2006', 'Wii Optical Disc');
INSERT INTO console VALUES ('C006', 'WiiU', '10', '2012', 'WiiU Optical Disc');
INSERT INTO console VALUES ('C007', 'Switch', '8', '2017', 'Nintendo Switch game card');


INSERT INTO soundtrack VALUES ('Title Theme', 'Koji Kondo', '1:20', 'G004');
INSERT INTO soundtrack VALUES ('The Deku Trees Crisis', 'Koji Kondo', '0:18', 'G006');
INSERT INTO soundtrack VALUES ('The Deku Tree and the Koroks', 'Koji Kondo', '2:35', 'G006');
INSERT INTO soundtrack VALUES ('Forbidden Woods', 'Koji Kondo', '2:10', 'G006');
INSERT INTO soundtrack VALUES ('Kalle Demos Appears', 'Koji Kondo', '0:29', 'G006');
INSERT INTO soundtrack VALUES ('Kalle Demos', 'Koji Kondo', '1:29', 'G006');
INSERT INTO soundtrack VALUES ('Ceremony in the Woods', 'Koji Kondo', '2:11', 'G006');
INSERT INTO soundtrack VALUES ('Song of the New Years Ceremony', 'Koji Kondo', '0:29', 'G006');
INSERT INTO soundtrack VALUES ('The Great Sea is Cursed', 'Koji Kondo', '1:33', 'G006');
INSERT INTO soundtrack VALUES ('Sacred Shrine', 'Koji Kondo', '1:34', 'G006');
INSERT INTO soundtrack VALUES ('Jabun', 'Koji Kondo', '1:20', 'G006');
INSERT INTO soundtrack VALUES ('Tower of the Gods Appears', 'Koji Kondo', '0:56', 'G006');
INSERT INTO soundtrack VALUES ('Tower of the Gods', 'Koji Kondo', '2:06', 'G006');
INSERT INTO soundtrack VALUES ('Command Melody (Baton)', 'Koji Kondo', '0:08', 'G006');
INSERT INTO soundtrack VALUES ('Gohdan Appears', 'Koji Kondo', '0:39', 'G006');
INSERT INTO soundtrack VALUES ('Gohdan', 'Koji Kondo', '2:15', 'G006');
INSERT INTO soundtrack VALUES ('To Hyrule', 'Koji Kondo', '1:05', 'G006');
INSERT INTO soundtrack VALUES ('Sealed Hyrule Castle', 'Koji Kondo', '1:25', 'G006');
INSERT INTO soundtrack VALUES ('Get Master Sword', 'Koji Kondo', '0:11', 'G006');
INSERT INTO soundtrack VALUES ('Hyrule Castle', 'Koji Kondo', '2:07', 'G006');
INSERT INTO soundtrack VALUES ('Phantom Ganon', 'Koji Kondo', '2:28', 'G006');
INSERT INTO soundtrack VALUES ('Arylls Rescue 1', 'Koji Kondo', '0:22', 'G006');
INSERT INTO soundtrack VALUES ('Arylls Rescue 2', 'Koji Kondo', '0:09', 'G006');
INSERT INTO soundtrack VALUES ('Arylls Rescue 3', 'Koji Kondo', '0:31', 'G006');
INSERT INTO soundtrack VALUES ('Arylls Rescue 4', 'Koji Kondo', '0:45', 'G006');
INSERT INTO soundtrack VALUES ('Arylls Rescue 5', 'Koji Kondo', '0:16', 'G006');
INSERT INTO soundtrack VALUES ('The Tower of Forsaken Fortress', 'Koji Kondo', '1:12', 'G006');
INSERT INTO soundtrack VALUES ('Helmaroc King Appears', 'Koji Kondo', '0:23', 'G006');
INSERT INTO soundtrack VALUES ('Helmaroc King', 'Koji Kondo', '2:31', 'G006');
INSERT INTO soundtrack VALUES ('Ganondorf on Forsaken Fortress', 'Koji Kondo', '3:55', 'G006');
INSERT INTO soundtrack VALUES ('The Miracle Stone Shows Ones True Nature', 'Koji Kondo', '0:35', 'G006');
INSERT INTO soundtrack VALUES ('Hyrule King Appears', 'Koji Kondo', '1:38', 'G006');
INSERT INTO soundtrack VALUES ('Zeldas Awakening', 'Koji Kondo', '0:34', 'G006');
INSERT INTO soundtrack VALUES ('Princess Zeldas Theme', 'Koji Kondo', '1:00', 'G006');
INSERT INTO soundtrack VALUES ('Ballad of Gales (Baton)', 'Koji Kondo', '0:08', 'G006');
INSERT INTO soundtrack VALUES ('Ballad of Gales', 'Koji Kondo', '0:12', 'G006');
INSERT INTO soundtrack VALUES ('Fairy Spring', 'Koji Kondo', '1:09', 'G006');
INSERT INTO soundtrack VALUES ('The Fairy Queen', 'Koji Kondo', '0:45', 'G006');
INSERT INTO soundtrack VALUES ('Dungeon', 'Koji Kondo', '1:31', 'G006');
INSERT INTO soundtrack VALUES ('Earth Gods Lyric (Baton)', 'Koji Kondo', '0:09', 'G006');
INSERT INTO soundtrack VALUES ('Sage Laruto', 'Koji Kondo', '1:15', 'G006');
INSERT INTO soundtrack VALUES ('Medlis Awakening', 'Koji Kondo', '1:43', 'G006');
INSERT INTO soundtrack VALUES ('Earth Gods Lyric', 'Koji Kondo', '0:23', 'G006');
INSERT INTO soundtrack VALUES ('Earth Temple', 'Koji Kondo', '2:09', 'G006');
INSERT INTO soundtrack VALUES ('Jalhalla Appears', 'Koji Kondo', '0:22', 'G006');
INSERT INTO soundtrack VALUES ('Jalhalla', 'Koji Kondo', '1:13', 'G006');
INSERT INTO soundtrack VALUES ('Medlis Prayer', 'Koji Kondo', '0:44', 'G006');
INSERT INTO soundtrack VALUES ('Wind Gods Aria (Baton)', 'Koji Kondo', '0:09', 'G006');
INSERT INTO soundtrack VALUES ('Sage Fado', 'Koji Kondo', '1:20', 'G006');
INSERT INTO soundtrack VALUES ('Makars Awakening', 'Koji Kondo', '0:31', 'G006');
INSERT INTO soundtrack VALUES ('Wind Gods Aria', 'Koji Kondo', '0:16', 'G006');
INSERT INTO soundtrack VALUES ('Wind Temple', 'Koji Kondo', '1:49', 'G006');
INSERT INTO soundtrack VALUES ('Molgera Appears', 'Koji Kondo', '0:51', 'G006');
INSERT INTO soundtrack VALUES ('Molgera', 'Koji Kondo', '2:37', 'G006');
INSERT INTO soundtrack VALUES ('Makars Prayer', 'Koji Kondo', '0:31', 'G006');
INSERT INTO soundtrack VALUES ('Hero of the Wind', 'Koji Kondo', '1:27', 'G006');
INSERT INTO soundtrack VALUES ('Ganons Castle', 'Koji Kondo', '1:30', 'G006');
INSERT INTO soundtrack VALUES ('Gohma First Half (2nd Time)', 'Koji Kondo', '1:27', 'G006');
INSERT INTO soundtrack VALUES ('Gohma Second Half (2nd Time)', 'Koji Kondo', '1:12', 'G006');
INSERT INTO soundtrack VALUES ('Kalle Demos (2nd Time)', 'Koji Kondo', '1:28', 'G006');
INSERT INTO soundtrack VALUES ('Jalhalla (2nd Time)', 'Koji Kondo', '1:20', 'G006');
INSERT INTO soundtrack VALUES ('Molgera (2nd Time)', 'Koji Kondo', '2:37', 'G006');
INSERT INTO soundtrack VALUES ('Illusionary Room', 'Koji Kondo', '1:30', 'G006');
INSERT INTO soundtrack VALUES ('Puppet Ganon First Half', 'Koji Kondo', '0:56', 'G006');
INSERT INTO soundtrack VALUES ('Puppet Ganon (Puppet Mode)', 'Koji Kondo', '1:51', 'G006');
INSERT INTO soundtrack VALUES ('Puppet Ganon (Transformation)', 'Koji Kondo', '0:23', 'G006');
INSERT INTO soundtrack VALUES ('Puppet Ganon (Spider Mode)', 'Koji Kondo', '1:22', 'G006');
INSERT INTO soundtrack VALUES ('Puppet Ganon (Snake Mode)', 'Koji Kondo', '1:36', 'G006');
INSERT INTO soundtrack VALUES ('Puppet Ganon Second Half', 'Koji Kondo', '0:45', 'G006');
INSERT INTO soundtrack VALUES ('Ganondorf Battle First Half', 'Koji Kondo', '1:27', 'G006');
INSERT INTO soundtrack VALUES ('Ganondorf Battle', 'Koji Kondo', '2:23', 'G006');
INSERT INTO soundtrack VALUES ('Farewell Hyrule King', 'Koji Kondo', '2:17', 'G006');
INSERT INTO soundtrack VALUES ('Ending', 'Koji Kondo', '1:06', 'G006');
INSERT INTO soundtrack VALUES ('Staff Credits', 'Koji Kondo', '5:27', 'G006');
INSERT INTO soundtrack VALUES ('Epilogue', 'Koji Kondo', '0:56', 'G006');
INSERT INTO soundtrack VALUES ('Arylls Theme', 'Koji Kondo', '1:37', 'G006');
INSERT INTO soundtrack VALUES ('intro', 'Koji Kondo', '0:10', 'G007');
INSERT INTO soundtrack VALUES ('main theme', 'Koji Kondo', '1:55', 'G007');
INSERT INTO soundtrack VALUES ('choose your adventure', 'Koji Kondo', '0:57', 'G007');
INSERT INTO soundtrack VALUES ('map', 'Koji Kondo', '0:57', 'G007');
INSERT INTO soundtrack VALUES ('hyrulean adventure', 'Koji Kondo', '0:59', 'G007');
INSERT INTO soundtrack VALUES ('four sword sanctuary', 'Koji Kondo', '2:05', 'G007');
INSERT INTO soundtrack VALUES ('four sword acquisition', 'Koji Kondo', '0:09', 'G007');
INSERT INTO soundtrack VALUES ('shadow link', 'Koji Kondo', '0:18', 'G007');
INSERT INTO soundtrack VALUES ('lake hylia', 'Koji Kondo', '2:04', 'G007');
INSERT INTO soundtrack VALUES ('house', 'Koji Kondo', '1:26', 'G007');
INSERT INTO soundtrack VALUES ('formation teaching', 'Koji Kondo', '0:47', 'G007');
INSERT INTO soundtrack VALUES ('cave', 'Koji Kondo', '2:04', 'G007');
INSERT INTO soundtrack VALUES ('tingles theme', 'Koji Kondo', '2:23', 'G007');
INSERT INTO soundtrack VALUES ('hyrule overworld', 'Koji Kondo', '1:56', 'G007');
INSERT INTO soundtrack VALUES ('underground passage', 'Koji Kondo', '1:38', 'G007');
INSERT INTO soundtrack VALUES ('hyrule castle', 'Koji Kondo', '2:56', 'G007');
INSERT INTO soundtrack VALUES ('minor battle', 'Koji Kondo', '1:04', 'G007');
INSERT INTO soundtrack VALUES ('boss battle', 'Koji Kondo', '1:46', 'G007');
INSERT INTO soundtrack VALUES ('maiden freed', 'Koji Kondo', '1:42', 'G007');
INSERT INTO soundtrack VALUES ('stage clear', 'Koji Kondo', '0:11', 'G007');
INSERT INTO soundtrack VALUES ('village of the blue maiden', 'Koji Kondo', '2:37', 'G007');
INSERT INTO soundtrack VALUES ('hyrule fields', 'Koji Kondo', '2:24', 'G007');
INSERT INTO soundtrack VALUES ('death mountain', 'Koji Kondo', '2:16', 'G007');
INSERT INTO soundtrack VALUES ('temple', 'Koji Kondo', '2:05', 'G007');
INSERT INTO soundtrack VALUES ('tower of flames', 'Koji Kondo', '2:05', 'G007');
INSERT INTO soundtrack VALUES ('the swamp', 'Koji Kondo', '3:01', 'G007');
INSERT INTO soundtrack VALUES ('dampes cabin', 'Koji Kondo', '1:25', 'G007');
INSERT INTO soundtrack VALUES ('infiltration of hyrule castle', 'Koji Kondo', '2:12', 'G007');
INSERT INTO soundtrack VALUES ('frozen hyrule', 'Koji Kondo', '2:18', 'G007');
INSERT INTO soundtrack VALUES ('realm of the heavens', 'Koji Kondo', '2:24', 'G007');
INSERT INTO soundtrack VALUES ('palace of winds', 'Koji Kondo', '1:08', 'G007');
INSERT INTO soundtrack VALUES ('zeldas theme', 'Koji Kondo', '1:45', 'G007');
INSERT INTO soundtrack VALUES ('escape from palace of winds', 'Koji Kondo', '0:43', 'G007');
INSERT INTO soundtrack VALUES ('ganon', 'Koji Kondo', '3:22', 'G007');
INSERT INTO soundtrack VALUES ('outtro', 'Koji Kondo', '0:50', 'G007');
INSERT INTO soundtrack VALUES ('The Legend of Zelda: Orchestra Piece #2', 'Koji Kondo', '2:03', 'G008');
INSERT INTO soundtrack VALUES ('Hyrule Field Main Theme', 'Koji Kondo', '2:34', 'G008');
INSERT INTO soundtrack VALUES ('Ordon Village', 'Koji Kondo', '3:14', 'G008');
INSERT INTO soundtrack VALUES ('Kakariko Village', 'Koji Kondo', '3:06', 'G008');
INSERT INTO soundtrack VALUES ('Death Mountain', 'Koji Kondo', '2:11', 'G008');
INSERT INTO soundtrack VALUES ('Midnas Theme', 'Koji Kondo', '1:32', 'G008');
INSERT INTO soundtrack VALUES ('Ilias Theme', 'Koji Kondo', '1:50', 'G008');
INSERT INTO soundtrack VALUES ('Main Theme', 'Hajime Wakai', '2:01', 'G010');
INSERT INTO soundtrack VALUES ('Opening', 'Hajime Wakai', '0:44', 'G010');
INSERT INTO soundtrack VALUES ('The Towers Rise', 'Hajime Wakai', '0:41', 'G010');
INSERT INTO soundtrack VALUES ('The Beast', 'Hajime Wakai', '0:40', 'G010');
INSERT INTO soundtrack VALUES ('Shiekah Tower', 'Hajime Wakai', '1:58', 'G010');
INSERT INTO soundtrack VALUES ('The Old Man Appears', 'Hajime Wakai', '0:12', 'G010');
INSERT INTO soundtrack VALUES ('Shrine Trial Start', 'Hajime Wakai', '0:09', 'G010');
INSERT INTO soundtrack VALUES ('Shrine', 'Hajime Wakai', '4:07', 'G010');
INSERT INTO soundtrack VALUES ('Battle (Shrine): Original Soundtrack ver.', 'Hajime Wakai', '1:47', 'G010');
INSERT INTO soundtrack VALUES ('Highlands', 'Hajime Wakai', '2:24', 'G010');
INSERT INTO soundtrack VALUES ('Stationary Guardian Battle', 'Hajime Wakai', '0:54', 'G010');
INSERT INTO soundtrack VALUES ('The Temple of Time', 'Hajime Wakai', '2:02', 'G010');
INSERT INTO soundtrack VALUES ('The Last King of Hyrule', 'Hajime Wakai', '0:55', 'G010');
INSERT INTO soundtrack VALUES ('The Story of Calamity Ganon', 'Hajime Wakai', '3:36', 'G010');
INSERT INTO soundtrack VALUES ('A Kings Request', 'Hajime Wakai', '2:16', 'G010');
INSERT INTO soundtrack VALUES ('Enter Hyrule', 'Hajime Wakai', '0:15', 'G010');
INSERT INTO soundtrack VALUES ('Field (Day)', 'Hajime Wakai', '2:46', 'G010');
INSERT INTO soundtrack VALUES ('Battle (Field): Original Soundtrack ver.', 'Hajime Wakai', '2:00', 'G010');
INSERT INTO soundtrack VALUES ('Shiekah Tower Activated', 'Hajime Wakai', '0:19', 'G010');
INSERT INTO soundtrack VALUES ('Riding (Day)', 'Hajime Wakai', '1:54', 'G010');
INSERT INTO soundtrack VALUES ('Talus Battle', 'Hajime Wakai', '1:58', 'G010');
INSERT INTO soundtrack VALUES ('Kakariko Village', 'Hajime Wakai', '6:37', 'G010');
INSERT INTO soundtrack VALUES ('Impas Theme', 'Hajime Wakai', '1:43', 'G010');
INSERT INTO soundtrack VALUES ('The 10,000 Year Old Legend', 'Hajime Wakai', '3:19', 'G010');
INSERT INTO soundtrack VALUES ('Hateno Village', 'Hajime Wakai', '5:49', 'G010');
INSERT INTO soundtrack VALUES ('Hateno Ancient Tech Lab', 'Hajime Wakai', '3:05', 'G010');
INSERT INTO soundtrack VALUES ('Reviving the Great Fairy', 'Hajime Wakai', '0:21', 'G010');
INSERT INTO soundtrack VALUES ('Great Fairys Fountain', 'Hajime Wakai', '1:42', 'G010');
INSERT INTO soundtrack VALUES ('Field (Night)', 'Hajime Wakai', '4:08', 'G010');
INSERT INTO soundtrack VALUES ('Kasss Theme', 'Hajime Wakai', '1:12', 'G010');
INSERT INTO soundtrack VALUES ('Kass: Main Theme', 'Hajime Wakai', '2:22', 'G010');
INSERT INTO soundtrack VALUES ('Stables', 'Hajime Wakai', '2:20', 'G010');
INSERT INTO soundtrack VALUES ('Kass: 10,000 Year Old Legend', 'Hajime Wakai', '0:57', 'G010');
INSERT INTO soundtrack VALUES ('Riding (Night)', 'Hajime Wakai', '1:55', 'G010');
INSERT INTO soundtrack VALUES ('Blessing Shrine', 'Hajime Wakai', '2:41', 'G010');
INSERT INTO soundtrack VALUES ('Hinox Battle', 'Hajime Wakai', '3:40', 'G010');
INSERT INTO soundtrack VALUES ('Wetlands', 'Hajime Wakai', '3:31', 'G010');
INSERT INTO soundtrack VALUES ('The Crazy Flower Lady', 'Hajime Wakai', '0:38', 'G010');
INSERT INTO soundtrack VALUES ('Meeting Sidon', 'Hajime Wakai', '0:22', 'G010');
INSERT INTO soundtrack VALUES ('Sidons Theme', 'Hajime Wakai', '1:16', 'G010');
INSERT INTO soundtrack VALUES ('Zoras Domain', 'Hajime Wakai', '5:48', 'G010');
INSERT INTO soundtrack VALUES ('The Divine Beast of the Lake', 'Hajime Wakai', '0:35', 'G010');
INSERT INTO soundtrack VALUES ('Links Memories: Miphas Touch', 'Hajime Wakai', '1:49', 'G010');
INSERT INTO soundtrack VALUES ('Vah Ruta Battle', 'Hajime Wakai', '1:59', 'G010');
INSERT INTO soundtrack VALUES ('Sidons Promise', 'Hajime Wakai', '1:03', 'G010');
INSERT INTO soundtrack VALUES ('Divine Beast Vah Ruta', 'Hajime Wakai', '6:12', 'G010');
INSERT INTO soundtrack VALUES ('Battle (Divine Beast)', 'Hajime Wakai', '2:01', 'G010');
INSERT INTO soundtrack VALUES ('Blight Ganon Appearance', 'Hajime Wakai', '0:26', 'G010');
INSERT INTO soundtrack VALUES ('Waterblight Ganon Battle', 'Hajime Wakai', '2:57', 'G010');
INSERT INTO soundtrack VALUES ('Heart Container Appearance', 'Hajime Wakai', '0:35', 'G010');
INSERT INTO soundtrack VALUES ('Reunion with Mipha', 'Hajime Wakai', '1:47', 'G010');
INSERT INTO soundtrack VALUES ('The Champions Power', 'Hajime Wakai', '0:17', 'G010');
INSERT INTO soundtrack VALUES ('The Divine Beast Aims', 'Hajime Wakai', '0:55', 'G010');
INSERT INTO soundtrack VALUES ('Mipha and Vah Ruta', 'Hajime Wakai', '1:17', 'G010');
INSERT INTO soundtrack VALUES ('Field (Snow)', 'Hajime Wakai', '1:18', 'G010');
INSERT INTO soundtrack VALUES ('Cave', 'Hajime Wakai', '3:02', 'G010');
INSERT INTO soundtrack VALUES ('The Divine Beast of the Sky', 'Hajime Wakai', '0:30', 'G010');
INSERT INTO soundtrack VALUES ('Rito Village', 'Hajime Wakai', '5:44', 'G010');
INSERT INTO soundtrack VALUES ('Links Memories: Revalis Flap', 'Hajime Wakai', '0:28', 'G010');
INSERT INTO soundtrack VALUES ('Rito Flight Range', 'Hajime Wakai', '2:28', 'G010');
INSERT INTO soundtrack VALUES ('Meeting Teba', 'Hajime Wakai', '0:24', 'G010');
INSERT INTO soundtrack VALUES ('Flight Training', 'Hajime Wakai', '1:51', 'G010');
INSERT INTO soundtrack VALUES ('Vah Medoh Battle', 'Hajime Wakai', '2:46', 'G010');
INSERT INTO soundtrack VALUES ('Tebas Encouragement', 'Hajime Wakai', '1:14', 'G010');
INSERT INTO soundtrack VALUES ('Divine Beast Vah Medoh', 'Hajime Wakai', '7:11', 'G010');
INSERT INTO soundtrack VALUES ('Windblight Ganon Battle', 'Hajime Wakai', '2:57', 'G010');
INSERT INTO soundtrack VALUES ('Reunion with Revali', 'Hajime Wakai', '1:20', 'G010');
INSERT INTO soundtrack VALUES ('Revali and Vah Medoh', 'Hajime Wakai', '1:06', 'G010');
INSERT INTO soundtrack VALUES ('House', 'Hajime Wakai', '1:48', 'G010');
INSERT INTO soundtrack VALUES ('Snowball Minigame', 'Hajime Wakai', '0:27', 'G010');
INSERT INTO soundtrack VALUES ('Sisters Chirping', 'Hajime Wakai', '0:12', 'G010');
INSERT INTO soundtrack VALUES ('Rito Sisters', 'Hajime Wakai', '0:39', 'G010');
INSERT INTO soundtrack VALUES ('Kasss Theme (The Heros Theme ver.)', 'Hajime Wakai', '1:03', 'G010');
INSERT INTO soundtrack VALUES ('Rito Village (Kass and Five Sisters ver.)', 'Hajime Wakai', '5:45', 'G010');
INSERT INTO soundtrack VALUES ('Field (Volcano)', 'Hajime Wakai', '1:39', 'G010');
INSERT INTO soundtrack VALUES ('Death Mountain', 'Hajime Wakai', '2:08', 'G010');
INSERT INTO soundtrack VALUES ('Goron Humming', 'Hajime Wakai', '1:52', 'G010');
INSERT INTO soundtrack VALUES ('The Divine Beast of the Volcano', 'Hajime Wakai', '0:49', 'G010');
INSERT INTO soundtrack VALUES ('Goron City', 'Hajime Wakai', '4:19', 'G010');
INSERT INTO soundtrack VALUES ('Abandoned North Mine', 'Hajime Wakai', '1:43', 'G010');
INSERT INTO soundtrack VALUES ('Meeting Yunobo', 'Hajime Wakai', '0:27', 'G010');
INSERT INTO soundtrack VALUES ('Links Memories: Daruks Mettle', 'Hajime Wakai', '1:26', 'G010');
INSERT INTO soundtrack VALUES ('Vah Rudania Battle', 'Hajime Wakai', '3:08', 'G010');
INSERT INTO soundtrack VALUES ('Yunobos Opportunity', 'Hajime Wakai', '0:37', 'G010');
INSERT INTO soundtrack VALUES ('Divine Beast Vah Rudania', 'Hajime Wakai', '6:22', 'G010');
INSERT INTO soundtrack VALUES ('Fireblight Ganon Battle', 'Hajime Wakai', '2:57', 'G010');
INSERT INTO soundtrack VALUES ('Reunion with Daruk', 'Hajime Wakai', '1:43', 'G010');
INSERT INTO soundtrack VALUES ('Daruk and Vah Rudania', 'Hajime Wakai', '1:31', 'G010');
INSERT INTO soundtrack VALUES ('Field (Desert)', 'Hajime Wakai', '1:46', 'G010');
INSERT INTO soundtrack VALUES ('The Divine Beast of the Desert', 'Hajime Wakai', '0:41', 'G010');
INSERT INTO soundtrack VALUES ('Kara Kara Bazaar', 'Hajime Wakai', '2:03', 'G010');
INSERT INTO soundtrack VALUES ('Crossdressing', 'Hajime Wakai', '0:15', 'G010');
INSERT INTO soundtrack VALUES ('Gerudo Town', 'Hajime Wakai', '7:12', 'G010');
INSERT INTO soundtrack VALUES ('Meeting Riju', 'Hajime Wakai', '0:33', 'G010');
INSERT INTO soundtrack VALUES ('Yiga Hideout', 'Hajime Wakai', '2:02', 'G010');
INSERT INTO soundtrack VALUES ('Kohgas Theme', 'Hajime Wakai', '0:49', 'G010');
INSERT INTO soundtrack VALUES ('Master Kohga Battle', 'Hajime Wakai', '2:12', 'G010');
INSERT INTO soundtrack VALUES ('Links Memories: Urbosas Hand', 'Hajime Wakai', '1:43', 'G010');
INSERT INTO soundtrack VALUES ('Observation Post', 'Hajime Wakai', '2:42', 'G010');
INSERT INTO soundtrack VALUES ('Vah Naboris Battle', 'Hajime Wakai', '2:49', 'G010');
INSERT INTO soundtrack VALUES ('Rijus Trust', 'Hajime Wakai', '0:57', 'G010');
INSERT INTO soundtrack VALUES ('Divine Beast Vah Naboris', 'Hajime Wakai', '6:04', 'G010');
INSERT INTO soundtrack VALUES ('Thunderblight Ganon Battle', 'Hajime Wakai', '2:58', 'G010');
INSERT INTO soundtrack VALUES ('Reunion with Urbosa', 'Hajime Wakai', '1:43', 'G010');
INSERT INTO soundtrack VALUES ('Urbosa and Vah Naboris', 'Hajime Wakai', '1:07', 'G010');
INSERT INTO soundtrack VALUES ('Race Start', 'Hajime Wakai', '0:44', 'G010');
INSERT INTO soundtrack VALUES ('Race Minigame', 'Hajime Wakai', '1:53', 'G010');
INSERT INTO soundtrack VALUES ('Challenge Failed', 'Hajime Wakai', '0:11', 'G010');
INSERT INTO soundtrack VALUES ('New Record', 'Hajime Wakai', '0:11', 'G010');
INSERT INTO soundtrack VALUES ('Gerudo Race Award Ceremony', 'Hajime Wakai', '2:16', 'G010');
INSERT INTO soundtrack VALUES ('Goron Challenge Minigame', 'Hajime Wakai', '1:29', 'G010');
INSERT INTO soundtrack VALUES ('Molduga Battle', 'Hajime Wakai', '2:42', 'G010');
INSERT INTO soundtrack VALUES ('Ruins', 'Hajime Wakai', '2:30', 'G010');
INSERT INTO soundtrack VALUES ('Lost Woods', 'Hajime Wakai', '1:35', 'G010');
INSERT INTO soundtrack VALUES ('Korok Forest', 'Hajime Wakai', '4:33', 'G010');
INSERT INTO soundtrack VALUES ('Encounter with the Deku Tree', 'Hajime Wakai', '2:16', 'G010');
INSERT INTO soundtrack VALUES ('Master Sword', 'Hajime Wakai', '0:29', 'G010');
INSERT INTO soundtrack VALUES ('Memories: The Master Sword', 'Hajime Wakai', '1:55', 'G010');
INSERT INTO soundtrack VALUES ('Master Sword - Encounter with the Deku Tree', 'Hajime Wakai', '0:54', 'G010');
INSERT INTO soundtrack VALUES ('Hestus Dance!', 'Hajime Wakai', '0:11', 'G010');
INSERT INTO soundtrack VALUES ('Akkala Ancient Tech Lab', 'Hajime Wakai', '2:18', 'G010');
INSERT INTO soundtrack VALUES ('Naydra Possessed', 'Hajime Wakai', '2:10', 'G010');
INSERT INTO soundtrack VALUES ('The Dragons of Hyrule', 'Hajime Wakai', '2:04', 'G010');
INSERT INTO soundtrack VALUES ('Omen of the Blood Moon', 'Hajime Wakai', '0:35', 'G010');
INSERT INTO soundtrack VALUES ('The Blood Moon', 'Hajime Wakai', '0:35', 'G010');
INSERT INTO soundtrack VALUES ('Resurrecting Memory', 'Hajime Wakai', '0:22', 'G010');
INSERT INTO soundtrack VALUES ('Links Memories: Subdued Ceremony', 'Hajime Wakai', '0:19', 'G010');
INSERT INTO soundtrack VALUES ('Links Memories: Resolve and Grief', 'Hajime Wakai', '0:29', 'G010');
